guardian_id,student_id,relationship
237,1,mother
1895,1,grandmother
1143,2,father
2609,2,grandfather
4034,3,grandmother
7,3,grandfather
3736,4,mother
1065,4,grandmother
719,5,grandmother
493,5,grandfather
1778,6,grandmother
3690,6,grandfather
2475,7,father
3730,7,grandfather
4751,8,others
979,9,mother
2019,9,father
4743,10,father
4092,10,grandfather
3736,11,father
1641,11,grandmother
2194,12,grandmother
2994,12,grandfather
2460,13,mother
2168,13,grandmother
4143,14,grandfather
2023,15,grandmother
869,16,grandmother
3417,16,grandfather
1149,17,father
948,18,mother
3332,18,father
2653,19,grandmother
4694,20,mother
1717,20,father
1466,21,mother
4560,22,mother
3141,22,grandmother
3917,23,father
4265,24,mother
1884,24,father
2405,25,mother
2171,25,grandmother
3282,26,father
4284,26,grandmother
3090,27,mother
4514,27,father
2929,28,others
2952,29,grandmother
2758,30,grandmother
845,31,mother
1479,31,grandmother
4959,32,mother
2100,33,father
1706,33,grandfather
4486,34,mother
4462,34,father
2522,35,grandfather
3561,36,grandmother
4170,36,grandfather
3189,37,mother
383,38,mother
3471,38,father
2551,39,father
4180,40,grandmother
1862,41,father
3934,41,grandmother
3473,42,grandmother
4992,42,grandfather
4720,43,grandfather
2497,44,grandmother
3474,45,mother
384,45,father
3206,46,father
3564,46,grandfather
4429,47,mother
1859,48,others
2320,49,father
209,49,grandmother
2245,50,others
4066,51,others
3183,52,mother
4417,53,mother
1773,54,mother
299,54,father
4202,55,father
1861,56,mother
319,57,father
4616,57,grandfather
4184,58,mother
1986,59,mother
3664,59,father
2617,60,mother
2762,60,father
2489,61,father
4953,61,grandmother
2562,62,mother
4059,62,father
3060,63,mother
4641,63,grandmother
713,64,mother
1594,64,grandmother
4293,65,others
4487,66,mother
287,66,father
4783,67,grandmother
1387,68,grandfather
2325,69,father
1898,69,grandmother
1126,70,father
2915,70,grandfather
551,71,mother
922,71,grandmother
1971,72,father
2258,73,mother
2068,74,father
1973,75,grandmother
709,75,grandfather
4611,76,father
4516,76,grandfather
4262,77,father
1545,78,father
3290,78,grandmother
2242,79,mother
3552,79,grandmother
4818,80,mother
2205,80,father
2945,81,father
2115,81,grandmother
4417,82,grandmother
1624,83,grandmother
1761,84,mother
1705,84,father
2088,85,father
3258,86,grandfather
4266,87,mother
2643,87,father
3761,88,grandfather
3052,89,mother
970,90,grandmother
1947,91,mother
3101,91,father
4159,92,mother
4667,93,father
4166,94,mother
1403,95,mother
346,96,grandfather
617,97,grandmother
3116,97,grandfather
1398,98,others
695,99,others
3992,100,father
836,101,others
1814,102,grandmother
396,102,grandfather
2933,103,father
19,103,grandfather
2770,104,grandmother
803,105,grandmother
975,106,grandmother
16,107,grandfather
2885,108,grandmother
4110,108,grandfather
1195,109,grandfather
3093,110,mother
1213,111,father
3881,112,mother
1952,112,grandmother
709,113,father
961,114,mother
2890,114,father
1306,115,grandmother
1583,115,grandfather
2522,116,others
672,117,others
3668,118,grandfather
1692,119,grandmother
3398,120,father
3678,120,grandmother
3804,121,grandmother
3103,121,grandfather
3769,122,father
4647,122,grandmother
3946,123,grandmother
4519,124,mother
1117,124,grandmother
3071,125,father
515,125,grandfather
3842,126,father
768,126,grandmother
1897,127,grandmother
1407,128,mother
966,128,grandmother
1085,129,father
2765,130,mother
4458,130,father
546,131,father
779,131,grandmother
188,132,father
317,132,grandmother
2361,133,grandmother
1529,134,others
754,135,mother
4093,136,mother
662,136,father
2865,137,father
3228,137,grandmother
1680,138,mother
3136,138,grandmother
4081,139,father
303,139,grandmother
1402,140,others
2654,141,mother
4948,141,father
589,142,father
3556,143,grandfather
1895,144,grandmother
3846,145,grandmother
4910,146,grandfather
4681,147,grandfather
630,148,father
2027,149,father
1027,150,grandmother
3416,150,grandfather
457,151,mother
4424,151,grandmother
4499,152,grandmother
608,152,grandfather
2084,153,mother
841,153,grandmother
2437,154,grandmother
2676,154,grandfather
3662,155,father
3365,155,grandmother
2525,156,father
91,156,grandmother
2086,157,mother
1664,158,grandfather
3485,159,father
641,159,grandfather
4831,160,mother
773,161,grandmother
1778,162,mother
1968,162,grandmother
2791,163,grandfather
2541,164,grandmother
3300,165,grandmother
3402,166,grandmother
2813,167,mother
3953,167,father
3348,168,grandmother
1602,168,grandfather
2916,169,mother
3645,169,father
140,170,mother
2881,170,father
1883,171,father
1580,171,grandfather
1457,172,others
4621,173,grandfather
20,174,others
3763,175,mother
1170,176,father
1794,176,grandfather
2864,177,grandfather
2050,178,mother
1263,178,father
1658,179,others
3360,180,grandmother
4872,181,grandmother
4833,181,grandfather
4029,182,others
1889,183,others
1146,184,father
1574,185,father
3988,185,grandmother
4269,186,grandmother
4094,186,grandfather
3034,187,father
3459,187,grandfather
4838,188,grandmother
947,188,grandfather
1754,189,grandfather
2327,190,mother
4031,190,father
1536,191,others
3465,192,father
1121,192,grandmother
3856,193,father
1772,194,grandfather
1416,195,mother
56,195,grandmother
4013,196,father
1137,197,father
2651,197,grandfather
2871,198,mother
865,199,grandfather
396,200,mother
454,200,grandmother
2903,201,father
3880,202,grandmother
2299,203,father
1035,203,grandmother
3265,204,mother
